Personne;Metier;Element 1;Element 1 (B6/B7);Element 2;Element 2 (B6/B7);Element 3;Element 3 (B6/B7);Suite d'elements;Resultat;Quantite
;;Viande indefinissable;B6;Bon plat fait-maison;B7;Paquet de chips molles;B6;B6 + B7 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Plat fait-maison douteux;B6;Steak appetissant;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
;;Steak appetissant;B7;Plat fait-maison douteux;B6;Viande indefinissable;B6;B7 + B6 + B6;Cochon malodorant;2
;;Plat fait-maison douteux;B6;Steak appetissant;B7;Viande indefinissable;B6;B6 + B7 + B6;Cochon malodorant;2
;;Viande indefinissable;B6;Steak appetissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Plat fait-maison douteux;B6;Melon d'intestin;B7;B7 + B6 + B7;Cochon malodorant;2
;;Viande indefinissable;B6;Plat fait-maison douteux;B6;Steak appetissant;B7;B6 + B6 + B7;Rat geant;3
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
;;Viande indefinissable;B6;Plat fait-maison douteux;B6;Steak appetissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat geant;3
;;Steak appetissant;B7;Plat fait-maison douteux;B6;Legume suspect;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Viande indefinissable;B6;Plat fait-maison douteux;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Viande indefinissable;B6;Legume suspect;B6;Steak appetissant;B7;B6 + B6 + B7;Gros chat mignon;2
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Plat fait-maison douteux;B6;Viande indefinissable;B6;Pomme;B7;B6 + B6 + B7;Rat geant;3
;;Steak appetissant;B7;Viande indefinissable;B6;Melon d'intestin;B7;B7 + B6 + B7;Cochon malodorant;2
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Jambon-beurre moisi;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Chewing-gums seches;B6;B7 + B6 + B6;Gros chat mignon;1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Viande indefinissable;B6;Bon plat fait-maison;B7;Pim's perime;B6;B6 + B7 + B6;Gros chat mignon;1
;;Steak appetissant;B7;Viande indefinissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Viande indefinissable;B6;Legume suspect;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Gros chat mignon;1
;;Viande indefinissable;B6;Steak appetissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 metres;1
;;Bon plat fait-maison;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Viande indefinissable;B6;Plat fait-maison douteux;B6;Melon d'intestin;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Jambon-beurre moisi;B6;B7 + B6 + B6;Gros chat mignon;2
;;Viande indefinissable;B6;Chewing-gums seches;B6;Steak appetissant;B7;B6 + B6 + B7;Poule;2
;;Bon plat fait-maison;B7;Oeuf;B7;Viande indefinissable;B6;B7 + B7 + B6;Rat geant;2
;;Steak appetissant;B7;Viande indefinissable;B6;Oeuf;B7;B7 + B6 + B7;Petit chaton furieux (partiellement digere);1
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
;;Bon plat fait-maison;B7;Plat fait-maison douteux;B6;Viande indefinissable;B6;B7 + B6 + B6;Petit chaton furieux (partiellement digere);1
;;Bon plat fait-maison;B7;Plat fait-maison douteux;B6;Viande indefinissable;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Plat fait-maison douteux;B6;Viande indefinissable;B6;Steak appetissant;B7;B6 + B6 + B7;Serpent de 2 metres;1
;;Steak appetissant;B7;Legume suspect;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
;;Steak appetissant;B7;Viande indefinissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
;;Viande indefinissable;B6;Bon plat fait-maison;B7;Melon d'intestin;B7;B6 + B7 + B7;Petit chaton furieux (partiellement digere);1
;;Viande indefinissable;B6;Bon plat fait-maison;B7;Legume suspect;B6;B6 + B7 + B6;Poule;2
;;Steak appetissant;B7;Legume suspect;B6;Bon plat fait-maison;B7;B7 + B6 + B7;Gros chat mignon;2
;;Legume suspect;B6;Steak appetissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Gros chat mignon;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
;;Viande indefinissable;B6;Steak appetissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Cochon malodorant;2
;;Viande indefinissable;B6;Melon d'intestin;B7;Ailerons de poulet entames;B6;B6 + B7 + B6;Poule;2
;;Bon plat fait-maison;B7;Plat fait-maison douteux;B6;Biscuit fade;B6;B7 + B6 + B6;Serpent de 2 metres;1
;;Steak appetissant;B7;Viande indefinissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 metres;1
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Vlad;Gardien;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Nikeu01;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Maoulkavien;Technicien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
La_Bli;Apprivoiseur;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Cochon malodorant;2
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Reinette;Ermite (Chaman);Steak app�tissant;B7;Legume suspect;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Blacker;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Sko0Rn;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
namuwu;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Helline;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Arendil;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Amora;Ermite;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Molotov;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Skaric;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
HORDEMAVUE;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Aeilys;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Mug;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Nira;Gardien;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Cochon malodorant;2
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Davf;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Apofoo;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Teckel galeux;1
La_Bli;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);2
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
namuwu;Ermite;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Blacker;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
thorgaljb;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Arendil;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Gros chat mignon;2
Skaric;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Teckel galeux;1
Nira;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Reinette;Ermite (Chaman);Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);2
Mug;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Colyseo;Apprivoiseur;Legume suspect;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Amora;Ermite;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
HORDEMAVUE;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Helline;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Sko0Rn;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Soraaz;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Chien hargneux (alias Pepette);1
Molotov;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Amora;Ermite;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
HORDEMAVUE;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Blacker;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Molotov;Gardien;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Cochon malodorant;2
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Arendil;Gardien;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Helline;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Skaric;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Gros chat mignon;2
Reinette;Ermite (Chaman);Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Rat g�ant;3
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Mug;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Sko0Rn;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Aeilys;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Blacker;Gardien;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
namuwu;Ermite;Boite de conserve ouverte;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
La_Bli;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Helline;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Teckel galeux;1
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Arendil;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Molotov;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
HORDEMAVUE;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Skaric;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Soraaz;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);2
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);2
Mug;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
Davf;Ermite;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Gros chat mignon;2
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Usurpe_A_Tort;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
Amora;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Reinette;Ermite (Chaman);Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Sko0Rn;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);2
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Nira;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Luciendeuxtrois;Apprivoiseur;Viande ind�finissable;B6;Bon plat fait-maison;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Gros chat mignon;2
Mug;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
namuwu;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Nira;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Arendil;Gardien;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
Blacker;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Legume suspect;B6;B6 + B7 + B6;Cochon malodorant;2
Skaric;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Helline;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Teckel galeux;1
Reinette;Ermite (Chaman);Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Molotov;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
HORDEMAVUE;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Soraaz;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Teckel galeux;1
